"Date","Time (LST/LDT)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2019/09/02","00:00","3.714","-","4.99"
"2019/09/02","00:06","3.591","-","4.71"
"2019/09/02","00:12","3.46","-","4.76"
"2019/09/02","00:18","3.322","-","4.65"
"2019/09/02","00:24","3.178","-","4.44"
"2019/09/02","00:30","3.027","-","4.4"
"2019/09/02","00:36","2.869","-","4.25"
"2019/09/02","00:42","2.705","-","4.08"
"2019/09/02","00:48","2.535","-","3.93"
"2019/09/02","00:54","2.36","-","3.76"
"2019/09/02","01:00","2.179","-","3.57"
"2019/09/02","01:06","1.993","-","3.41"
"2019/09/02","01:12","1.802","-","3.25"
"2019/09/02","01:18","1.606","-","3.05"
"2019/09/02","01:24","1.406","-","2.91"
"2019/09/02","01:30","1.202","-","2.75"
"2019/09/02","01:36","0.994","-","2.58"
"2019/09/02","01:42","0.782","-","2.43"
"2019/09/02","01:48","0.568","-","2.26"
"2019/09/02","01:54","0.35","-","2.08"
"2019/09/02","02:00","0.13","-","1.97"
"2019/09/02","02:06","-0.091","-","1.79"
"2019/09/02","02:12","-0.315","-","1.33"
"2019/09/02","02:18","-0.539","-","1.34"
"2019/09/02","02:24","-0.765","-","1.23"
"2019/09/02","02:30","-0.99","-","1.02"
"2019/09/02","02:36","-1.215","-","0.86"
"2019/09/02","02:42","-1.439","-","0.67"
"2019/09/02","02:48","-1.661","-","0.51"
"2019/09/02","02:54","-1.882","-","0.3"
"2019/09/02","03:00","-2.099","-","0.11"
"2019/09/02","03:06","-2.313","-","0"
"2019/09/02","03:12","-2.523","-","-0.28"
"2019/09/02","03:18","-2.728","-","-0.38"
"2019/09/02","03:24","-2.927","-","-0.65"
"2019/09/02","03:30","-3.12","-","-0.75"
"2019/09/02","03:36","-3.307","-","-0.95"
"2019/09/02","03:42","-3.485","-","-1.21"
"2019/09/02","03:48","-3.655","-","-1.38"
"2019/09/02","03:54","-3.816","-","-1.5"
"2019/09/02","04:00","-3.968","-","-1.63"
"2019/09/02","04:06","-4.109","-","-1.8"
"2019/09/02","04:12","-4.239","-","-1.95"
"2019/09/02","04:18","-4.357","-","-2.1"
"2019/09/02","04:24","-4.464","-","-2.21"
"2019/09/02","04:30","-4.558","-","-2.35"
"2019/09/02","04:36","-4.639","-","-2.47"
"2019/09/02","04:42","-4.706","-","-2.56"
"2019/09/02","04:48","-4.759","-","-2.65"
"2019/09/02","04:54","-4.799","-","-2.75"
"2019/09/02","05:00","-4.824","-","-2.82"
"2019/09/02","05:06","-4.835","-","-2.87"
"2019/09/02","05:12","-4.831","-","-2.92"
"2019/09/02","05:18","-4.812","-","-2.96"
"2019/09/02","05:24","-4.779","-","-2.99"
"2019/09/02","05:30","-4.732","-","-3"
"2019/09/02","05:36","-4.67","-","-2.99"
"2019/09/02","05:42","-4.594","-","-2.98"
"2019/09/02","05:48","-4.504","-","-2.96"
"2019/09/02","05:54","-4.401","-","-2.91"
"2019/09/02","06:00","-4.285","-","-2.83"
"2019/09/02","06:06","-4.157","-","-2.77"
"2019/09/02","06:12","-4.017","-","-2.68"
"2019/09/02","06:18","-3.865","-","-2.58"
"2019/09/02","06:24","-3.702","-","-2.47"
"2019/09/02","06:30","-3.529","-","-2.33"
"2019/09/02","06:36","-3.347","-","-2.19"
"2019/09/02","06:42","-3.156","-","-2.08"
"2019/09/02","06:48","-2.957","-","-1.91"
"2019/09/02","06:54","-2.751","-","-1.74"
"2019/09/02","07:00","-2.538","-","-1.58"
"2019/09/02","07:06","-2.319","-","-1.39"
"2019/09/02","07:12","-2.096","-","-1.2"
"2019/09/02","07:18","-1.868","-","-1.01"
"2019/09/02","07:24","-1.637","-","-0.82"
"2019/09/02","07:30","-1.403","-","-0.63"
"2019/09/02","07:36","-1.167","-","-0.43"
"2019/09/02","07:42","-0.93","-","-0.23"
"2019/09/02","07:48","-0.692","-","-0.04"
"2019/09/02","07:54","-0.455","-","0.16"
"2019/09/02","08:00","-0.219","-","0.32"
"2019/09/02","08:06","0.016","-","0.56"
"2019/09/02","08:12","0.249","-","0.73"
"2019/09/02","08:18","0.479","-","0.95"
"2019/09/02","08:24","0.706","-","1.07"
"2019/09/02","08:30","0.929","-","1.32"
"2019/09/02","08:36","1.147","-","1.54"
"2019/09/02","08:42","1.361","-","1.75"
"2019/09/02","08:48","1.569","-","1.94"
"2019/09/02","08:54","1.772","-","2.15"
"2019/09/02","09:00","1.969","-","2.35"
"2019/09/02","09:06","2.159","-","2.54"
"2019/09/02","09:12","2.342","-","2.72"
"2019/09/02","09:18","2.518","-","2.91"
"2019/09/02","09:24","2.687","-","3.1"
"2019/09/02","09:30","2.848","-","3.25"
"2019/09/02","09:36","3.001","-","3.42"
"2019/09/02","09:42","3.145","-","3.6"
"2019/09/02","09:48","3.282","-","3.72"
"2019/09/02","09:54","3.41","-","3.86"
"2019/09/02","10:00","3.529","-","3.99"
"2019/09/02","10:06","3.639","-","4.11"
"2019/09/02","10:12","3.741","-","4.23"
"2019/09/02","10:18","3.833","-","4.39"
"2019/09/02","10:24","3.917","-","4.49"
"2019/09/02","10:30","3.991","-","4.58"
"2019/09/02","10:36","4.055","-","4.67"
"2019/09/02","10:42","4.111","-","4.75"
"2019/09/02","10:48","4.158","-","4.83"
"2019/09/02","10:54","4.195","-","4.92"
"2019/09/02","11:00","4.223","-","4.97"
"2019/09/02","11:06","4.242","-","5.04"
"2019/09/02","11:12","4.251","-","5.11"
"2019/09/02","11:18","4.252","-","5.14"
"2019/09/02","11:24","4.244","-","5.19"
"2019/09/02","11:30","4.227","-","5.24"
"2019/09/02","11:36","4.201","-","5.23"
"2019/09/02","11:42","4.166","-","5.26"
"2019/09/02","11:48","4.123","-","5.27"
"2019/09/02","11:54","4.072","-","5.24"
"2019/09/02","12:00","4.012","-","5.23"
"2019/09/02","12:06","3.944","-","5.21"
"2019/09/02","12:12","3.868","-","5.16"
"2019/09/02","12:18","3.784","-","5.13"
"2019/09/02","12:24","3.693","-","5.05"
"2019/09/02","12:30","3.594","-","4.95"
"2019/09/02","12:36","3.487","-","4.85"
"2019/09/02","12:42","3.373","-","4.73"
"2019/09/02","12:48","3.252","-","4.6"
"2019/09/02","12:54","3.124","-","4.51"
"2019/09/02","13:00","2.99","-","4.4"
"2019/09/02","13:06","2.848","-","4.3"
"2019/09/02","13:12","2.7","-","4.19"
"2019/09/02","13:18","2.546","-","4.08"
"2019/09/02","13:24","2.386","-","3.92"
"2019/09/02","13:30","2.22","-","3.79"
"2019/09/02","13:36","2.048","-","3.72"
"2019/09/02","13:42","1.87","-","3.59"
"2019/09/02","13:48","1.688","-","3.49"
"2019/09/02","13:54","1.5","-","3.41"
"2019/09/02","14:00","1.307","-","3.18"
"2019/09/02","14:06","1.11","-","3.01"
"2019/09/02","14:12","0.909","-","2.76"
"2019/09/02","14:18","0.704","-","2.55"
"2019/09/02","14:24","0.496","-","2.36"
"2019/09/02","14:30","0.284","-","2.11"
"2019/09/02","14:36","0.07","-","1.93"
